python bas[K[K[Ksrc/baseline_chahil/train_squeezenet.py 
2025-11-15 05:25:13.464878: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 05:25:37.562783: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 05:25:37.702593: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 (SGD) ---

[Epoch 1] Learning rate: 0.01
Epoch 1/40
2025-11-15 05:25:42.884195: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:690] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "Tesla V100-PCIE-32GB" frequency: 1380 num_cores: 80 environment { key: "architecture" value: "7.0" } environment { key: "cuda" value: "11080" } environment { key: "cudnn" value: "8700" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 98304 memory_size: 32634109952 bandwidth: 898048000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2025-11-15 05:25:43.272341: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

   1/2765 [..............................] - ETA: 2:00:43 - loss: 2.1172 - accuracy: 0.1094
   2/2765 [..............................] - ETA: 12:16 - loss: 2.1051 - accuracy: 0.1484  
   3/2765 [..............................] - ETA: 9:12 - loss: 2.0986 - accuracy: 0.1406 
   4/2765 [..............................] - ETA: 7:31 - loss: 2.0936 - accuracy: 0.1406
   5/2765 [..............................] - ETA: 6:17 - loss: 2.0904 - accuracy: 0.1375
   6/2765 [..............................] - ETA: 5:30 - loss: 2.0895 - accuracy: 0.1380
   8/2765 [..............................] - ETA: 4:27 - loss: 2.0854 - accuracy: 0.1465
  10/2765 [..............................] - ETA: 3:53 - loss: 2.0856 - accuracy: 0.1359
  12/2765 [..............................] - ETA: 3:30 - loss: 2.0849 - accuracy: 0.1354
  14/2765 [..............................] - ETA: 3:15 - loss: 2.0848 - accuracy: 0.1317
  16/2765 [..............................] - ETA: 3:04 - loss: 2.0837 - accuracy: 0.1348
  18/2765 [..............................] - ETA: 2:56 - loss: 2.0823 - accuracy: 0.1441
  20/2765 [..............................] - ETA: 2:49 - loss: 2.0816 - accuracy: 0.1398
  22/2765 [..............................] - ETA: 2:43 - loss: 2.0817 - accuracy: 0.1371
  24/2765 [..............................] - ETA: 2:40 - loss: 2.0822 - accuracy: 0.1354
  26/2765 [..............................] - ETA: 2:36 - loss: 2.0826 - accuracy: 0.1352
  28/2765 [..............................] - ETA: 2:32 - loss: 2.0826 - accuracy: 0.1350
  30/2765 [..............................] - ETA: 2:29 - loss: 2.0832 - accuracy: 0.1318
  32/2765 [..............................] - ETA: 2:27 - loss: 2.0831 - accuracy: 0.1299
  34/2765 [..............................] - ETA: 2:25 - loss: 2.0830 - accuracy: 0.1278
  36/2765 [..............................] - ETA: 2:23 - loss: 2.0826 - accuracy: 0.1272
  38/2765 [..............................] - ETA: 2:22 - loss: 2.0823 - accuracy: 0.1266
  40/2765 [..............................] - ETA: 2:20 - loss: 2.0823 - accuracy: 0.1250
  42/2765 [..............................] - ETA: 2:19 - loss: 2.0821 - accuracy: 0.1254
