pt[K[Kcleargit pull[3Pclear[3Plsrm screenlog.0[9Pclearpython src/adaptive_sampling/train_squeezenet_sampler.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/adaptive_sampling/train_squeezenet_sampler.py 
2025-11-15 16:13:40.105843: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 16:14:04.995080: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 16:14:05.260997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 with adaptive sampler ---

[Epoch 1] Learning rate: 0.01
Epoch 1/40
2025-11-15 16:14:11.592388: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:690] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "Tesla V100-PCIE-32GB" frequency: 1380 num_cores: 80 environment { key: "architecture" value: "7.0" } environment { key: "cuda" value: "11080" } environment { key: "cudnn" value: "8700" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 98304 memory_size: 32634109952 bandwidth: 898048000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2025-11-15 16:14:12.362223: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

   1/2765 [..............................] - ETA: 4:52:40 - loss: 2.2206 - accuracy: 0.1562
   2/2765 [..............................] - ETA: 11:56 - loss: 2.1561 - accuracy: 0.1250  
   3/2765 [..............................] - ETA: 8:47 - loss: 2.1305 - accuracy: 0.1250 
   4/2765 [..............................] - ETA: 7:27 - loss: 2.1203 - accuracy: 0.1211
   5/2765 [..............................] - ETA: 6:30 - loss: 2.1211 - accuracy: 0.1094
   6/2765 [..............................] - ETA: 5:42 - loss: 2.1130 - accuracy: 0.1146
   7/2765 [..............................] - ETA: 5:09 - loss: 2.1100 - accuracy: 0.1071
   9/2765 [..............................] - ETA: 4:22 - loss: 2.1054 - accuracy: 0.1111
  11/2765 [..............................] - ETA: 3:55 - loss: 2.1011 - accuracy: 0.1122
  13/2765 [..............................] - ETA: 3:37 - loss: 2.0984 - accuracy: 0.1130
  15/2765 [..............................] - ETA: 3:24 - loss: 2.0966 - accuracy: 0.1135
  17/2765 [..............................] - ETA: 3:14 - loss: 2.0947 - accuracy: 0.1186
  19/2765 [..............................] - ETA: 3:06 - loss: 2.0937 - accuracy: 0.1151
  21/2765 [..............................] - ETA: 3:00 - loss: 2.0920 - accuracy: 0.1183
  23/2765 [..............................] - ETA: 2:55 - loss: 2.0917 - accuracy: 0.1189
  25/2765 [..............................] - ETA: 2:50 - loss: 2.0908 - accuracy: 0.1206
  27/2765 [..............................] - ETA: 2:46 - loss: 2.0904 - accuracy: 0.1175
  29/2765 [..............................] - ETA: 2:42 - loss: 2.0898 - accuracy: 0.1196
  31/2765 [..............................] - ETA: 2:39 - loss: 2.0899 - accuracy: 0.1154
  33/2765 [..............................] - ETA: 2:36 - loss: 2.0896 - accuracy: 0.1117
  35/2765 [..............................] - ETA: 2:34 - loss: 2.0891 - accuracy: 0.1143
  37/2765 [..............................] - ETA: 2:32 - loss: 2.0884 - accuracy: 0.1157
  39/2765 [..............................] - ETA: 2:30 - loss: 2.0882 - accuracy: 0.1166
  41/2765 [..............................] - ETA: 2:28 - loss: 2.0878 - accuracy: 0.1174
  43/2765 [..............................] - ETA: 2:27 - loss: 2.0875 - accuracy: 0.1188
  45/2765 [..............................] - ETA: 2:25 - loss: 2.0871 - accuracy: 0.1208
  47/2765 [..............................] - ETA: 2:24 - loss: 2.0867 - accuracy: 0.1197
