python [K[K[K[K[K[K[Kclearrm screenlog.0 [10Pcleargit reset --hard origin/main[12Pfetch origin# Reset all tracked files to match the latest commit on the remote
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit pull[K[3Pclearrm screenlog.0 [10Pclearpython src/train_squeezenet.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/train_squeezenet.py 
2025-10-31 17:22:35.562076: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-31 17:23:01.148494: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-31 17:23:01.275497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 27126 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 (RMSprop) ---

[Epoch 1] Learning rate: 0.01
Epoch 1/10
2025-10-31 17:23:06.609454: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:690] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "Tesla V100-PCIE-32GB" frequency: 1380 num_cores: 80 environment { key: "architecture" value: "7.0" } environment { key: "cuda" value: "11080" } environment { key: "cudnn" value: "8700" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 98304 memory_size: 28444065792 bandwidth: 898048000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2025-10-31 17:23:06.986949: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

   1/2765 [..............................] - ETA: 2:21:58 - loss: 2.3450 - accuracy: 0.2188
   2/2765 [..............................] - ETA: 11:33 - loss: 2.2189 - accuracy: 0.1875  
   3/2765 [..............................] - ETA: 9:08 - loss: 2.1824 - accuracy: 0.1458 
   4/2765 [..............................] - ETA: 7:15 - loss: 2.1692 - accuracy: 0.1445
   5/2765 [..............................] - ETA: 6:04 - loss: 2.1608 - accuracy: 0.1437
   6/2765 [..............................] - ETA: 5:28 - loss: 2.1528 - accuracy: 0.1458
   7/2765 [..............................] - ETA: 4:58 - loss: 2.1532 - accuracy: 0.1362
   8/2765 [..............................] - ETA: 4:39 - loss: 2.1461 - accuracy: 0.1289
  10/2765 [..............................] - ETA: 4:04 - loss: 2.1337 - accuracy: 0.1297
  12/2765 [..............................] - ETA: 3:41 - loss: 2.1253 - accuracy: 0.1263
  14/2765 [..............................] - ETA: 3:26 - loss: 2.1182 - accuracy: 0.1217
  16/2765 [..............................] - ETA: 3:15 - loss: 2.1132 - accuracy: 0.1221
  18/2765 [..............................] - ETA: 3:06 - loss: 2.1088 - accuracy: 0.1267
  20/2765 [..............................] - ETA: 2:59 - loss: 2.1060 - accuracy: 0.1312
  22/2765 [..............................] - ETA: 2:52 - loss: 2.1036 - accuracy: 0.1321
  24/2765 [..............................] - ETA: 2:47 - loss: 2.1012 - accuracy: 0.1367
  26/2765 [..............................] - ETA: 2:43 - loss: 2.0991 - accuracy: 0.1394
  28/2765 [..............................] - ETA: 2:39 - loss: 2.0981 - accuracy: 0.1378
  30/2765 [..............................] - ETA: 2:36 - loss: 2.0956 - accuracy: 0.1396
  32/2765 [..............................] - ETA: 2:34 - loss: 2.0952 - accuracy: 0.1377
  34/2765 [..............................] - ETA: 2:31 - loss: 2.0952 - accuracy: 0.1347
  36/2765 [..............................] - ETA: 2:30 - loss: 2.0943 - accuracy: 0.1367
  38/2765 [..............................] - ETA: 2:29 - loss: 2.0940 - accuracy: 0.1340
  40/2765 [..............................] - ETA: 2:28 - loss: 2.0935 - accuracy: 0.1324
  42/2765 [..............................] - ETA: 2:26 - loss: 2.0928 - accuracy: 0.1339
  44/2765 [..............................] - ETA: 2:25 - loss: 2.0922 - accuracy: 0.1328
  46/2765 [..............................] - ETA: 2:24 - loss: 2.0920 - accuracy: 0.1301
  48/2765 [..............................] - ETA: 2:23 - loss: 2.0916 - accuracy: 0.1292
  50/2765 [..............................] - ETA: 2:22 - loss: 2.0912 - accuracy: 0.1294
  52/2765 [..............................] - ETA: 2:22 - loss: 2.0908 - accuracy: 0.1277
  54/2765 [..............................] - ETA: 2:21 - loss: 2.0904 - accuracy: 0.1293
  56/2765 [..............................] - ETA: 2:20 - loss: 2.0900 - accuracy: 0.1286
  57/2765 [..............................] - ETA: 2:21 - loss: 2.0899 - accuracy: 0.1291
  59/2765 [..............................] - ETA: 2:20 - loss: 2.0896 - accuracy: 0.1282
  61/2765 [..............................] - ETA: 2:19 - loss: 2.0893 - accuracy: 0.1276
  63/2765 [..............................] - ETA: 2:19 - loss: 2.0890 - accuracy: 0.1267
  64/2765 [..............................] - ETA: 2:18 - loss: 2.0889 - accuracy: 0.1267
  66/2765 [..............................] - ETA: 2:18 - loss: 2.0887 - accuracy: 0.1259
  68/2765 [..............................] - ETA: 2:17 - loss: 2.0884 - accuracy: 0.1255
  70/2765 [..............................] - ETA: 2:16 - loss: 2.0882 - accuracy: 0.1254
  72/2765 [..............................] - ETA: 2:16 - loss: 2.0880 - accuracy: 0.1241
  74/2765 [..............................] - ETA: 2:15 - loss: 2.0879 - accuracy: 0.1227
  75/2765 [..............................] - ETA: 2:16 - loss: 2.0878 - accuracy: 0.1219
  77/2765 [..............................] - ETA: 2:15 - loss: 2.0876 - accuracy: 0.1220
  78/2765 [..............................] - ETA: 2:16 - loss: 2.0875 - accuracy: 0.1220
  80/2765 [..............................] - ETA: 2:15 - loss: 2.0873 - accuracy: 0.1205
  82/2765 [..............................] - ETA: 2:15 - loss: 2.0872 - accuracy: 0.1200
  84/2765 [..............................] - ETA: 2:14 - loss: 2.0870 - accuracy: 0.1200
  86/2765 [..............................] - ETA: 2:14 - loss: 2.0868 - accuracy: 0.1201
  88/2765 [..............................] - ETA: 2:13 - loss: 2.0867 - accuracy: 0.1206
  90/2765 [..............................] - ETA: 2:13 - loss: 2.0865 - accuracy: 0.1214
  92/2765 [..............................] - ETA: 2:13 - loss: 2.0863 - accuracy: 0.1225
  94/2765 [>.............................] - ETA: 2:12 - loss: 2.0862 - accuracy: 0.1218
  95/2765 [>.............................] - ETA: 2:13 - loss: 2.0862 - accuracy: 0.1211
  97/2765 [>.............................] - ETA: 2:12 - loss: 2.0861 - accuracy: 0.1211
  99/2765 [>.............................] - ETA: 2:12 - loss: 2.0860 - accuracy: 0.1204
 101/2765 [>.............................] - ETA: 2:12 - loss: 2.0859 - accuracy: 0.1204
 103/2765 [>.............................] - ETA: 2:11 - loss: 2.0857 - accuracy: 0.1206
 105/2765 [>.............................] - ETA: 2:11 - loss: 2.0856 - accuracy: 0.1204
 107/2765 [>.............................] - ETA: 2:10 - loss: 2.0855 - accuracy: 0.1203
 108/2765 [>.............................] - ETA: 2:11 - loss: 2.0854 - accuracy: 0.1215
 110/2765 [>.............................] - ETA: 2:10 - loss: 2.0853 - accuracy: 0.1210
 112/2765 [>.............................] - ETA: 2:10 - loss: 2.0852 - accuracy: 0.1218
 114/2765 [>.............................] - ETA: 2:10 - loss: 2.0851 - accuracy: 0.1221
 116/2765 [>.............................] - ETA: 2:10 - loss: 2.0849 - accuracy: 0.1222
 118/2765 [>.............................] - ETA: 2:09 - loss: 2.0848 - accuracy: 0.1216
 120/2765 [>.............................] - ETA: 2:09 - loss: 2.0847 - accuracy: 0.1217
 122/2765 [>.............................] - ETA: 2:09 - loss: 2.0847 - accuracy: 0.1224
 124/2765 [>.............................] - ETA: 2:08 - loss: 2.0846 - accuracy: 0.1218
 126/2765 [>.............................] - ETA: 2:08 - loss: 2.0846 - accuracy: 0.1215
 128/2765 [>.............................] - ETA: 2:08 - loss: 2.0845 - accuracy: 0.1221
 130/2765 [>.............................] - ETA: 2:08 - loss: 2.0844 - accuracy: 0.1221
